Rank,Name,Title,Vocation,World,Level,Points,category,vocation_id
862,Magic Rafal,Savant of Tibia,Elder Druid,Bona,494,"6,451",Loyalty Points,0
864,Alesba,Savant of Tibia,Elite Knight,Premia,1497,"6,450",Loyalty Points,0
864,Pai do Enzo,Savant of Tibia,Druid,Quelibra,9,"6,450",Loyalty Points,0
866,Adeny Silaza,Savant of Tibia,Elite Knight,Bona,724,"6,448",Loyalty Points,0
866,Sorgi,Savant of Tibia,Elder Druid,Pacera,517,"6,448",Loyalty Points,0
868,Alkazator,Savant of Tibia,Royal Paladin,Astera,970,"6,445",Loyalty Points,0
869,Diego Dragon Furious,Savant of Tibia,Royal Paladin,Serdebra,1292,"6,444",Loyalty Points,0
869,Gijet,Savant of Tibia,Elite Knight,Kalibra,108,"6,444",Loyalty Points,0
869,Orangeona,Savant of Tibia,Elite Knight,Wintera,1355,"6,444",Loyalty Points,0
872,Vicyous,Savant of Tibia,Elite Knight,Calmera,1603,"6,442",Loyalty Points,0
873,Na gash,Savant of Tibia,Royal Paladin,Monza,1846,"6,441",Loyalty Points,0
874,Alalu Alavis Hur,Savant of Tibia,Sorcerer,Descubra,47,"6,438",Loyalty Points,0
875,Daniel Rhya,Savant of Tibia,Knight,Gladera,334,"6,436",Loyalty Points,0
876,Joker Poker,Savant of Tibia,Royal Paladin,Premia,748,"6,435",Loyalty Points,0
876,Pema Destroier,Savant of Tibia,Master Sorcerer,Astera,151,"6,435",Loyalty Points,0
878,Doougz,Savant of Tibia,Elite Knight,Yonabra,1670,"6,433",Loyalty Points,0
879,Halais Dark,Savant of Tibia,Elite Knight,Yovera,112,"6,432",Loyalty Points,0
879,Tiny Palsky,Savant of Tibia,Elder Druid,Monza,962,"6,432",Loyalty Points,0
881,Braborp,Savant of Tibia,Royal Paladin,Tornabra,1673,"6,431",Loyalty Points,0
881,Sir Urquell,Savant of Tibia,Elite Knight,Secura,876,"6,431",Loyalty Points,0
883,Sorciego Maldito,Savant of Tibia,Sorcerer,Unebra,23,"6,430",Loyalty Points,0
884,Kones,Savant of Tibia,Elite Knight,Astera,114,"6,428",Loyalty Points,0
885,Fates Buddie,Savant of Tibia,Royal Paladin,Pacera,432,"6,427",Loyalty Points,0
886,Aurea Lee,Savant of Tibia,Knight,Nefera,400,"6,425",Loyalty Points,0
886,Chikita of the linda,Savant of Tibia,Elite Knight,Bona,870,"6,425",Loyalty Points,0
886,Psicodoida,Savant of Tibia,Master Sorcerer,Gladera,809,"6,425",Loyalty Points,0
889,Bodzio spoko,Savant of Tibia,Elite Knight,Monza,899,"6,424",Loyalty Points,0
890,Viklund Shadowfist,Savant of Tibia,Exalted Monk,Antica,603,"6,422",Loyalty Points,0
891,Lady Dione,Savant of Tibia,Elder Druid,Harmonia,803,"6,416",Loyalty Points,0
892,Anya Kharara,Savant of Tibia,Elite Knight,Inabra,1346,"6,415",Loyalty Points,0
892,Heart Attacks,Savant of Tibia,Master Sorcerer,Wildera,206,"6,415",Loyalty Points,0
892,Herebor,Savant of Tibia,Elder Druid,Belobra,916,"6,415",Loyalty Points,0
892,Vladimir Valentine,Savant of Tibia,Royal Paladin,Luminera,375,"6,415",Loyalty Points,0
896,Mentally Muted,Savant of Tibia,Master Sorcerer,Gravitera,828,"6,414",Loyalty Points,0
896,Sprint Vegas,Savant of Tibia,Elder Druid,Peloria,875,"6,414",Loyalty Points,0
898,James Bigglesworth,Savant of Tibia,Elite Knight,Secura,158,"6,413",Loyalty Points,0
898,Rhysypie,Savant of Tibia,Elite Knight,Gladera,402,"6,413",Loyalty Points,0
900,Danmed San,Savant of Tibia,Royal Paladin,Secura,841,"6,412",Loyalty Points,0
900,Fleth Tyron,Savant of Tibia,Elite Knight,Peloria,628,"6,412",Loyalty Points,0
900,Janeer,Savant of Tibia,Elite Knight,Quintera,1543,"6,412",Loyalty Points,0
903,Datus Yatara,Savant of Tibia,Elite Knight,Havera,770,"6,411",Loyalty Points,0
903,Vai Debochando,Savant of Tibia,Elite Knight,Collabra,169,"6,411",Loyalty Points,0
905,Lady Meredith,Savant of Tibia,Royal Paladin,Bona,751,"6,410",Loyalty Points,0
906,Little Poliewop,Savant of Tibia,Sorcerer,Lobera,8,"6,409",Loyalty Points,0
907,Guimba Bruto,Savant of Tibia,Master Sorcerer,Serdebra,1497,"6,408",Loyalty Points,0
907,Pelau Es Pelau,Savant of Tibia,Elder Druid,Gravitera,52,"6,408",Loyalty Points,0
909,Geenus,Savant of Tibia,Elder Druid,Astera,167,"6,407",Loyalty Points,0
909,Rewill,Savant of Tibia,Elite Knight,Wintera,878,"6,407",Loyalty Points,0
909,Skirmin,Savant of Tibia,Elite Knight,Ustebra,821,"6,407",Loyalty Points,0
909,Zidex Duroya,Savant of Tibia,Elite Knight,Lobera,455,"6,407",Loyalty Points,0
913,Tanisbror,Savant of Tibia,Royal Paladin,Peloria,1307,"6,403",Loyalty Points,0
914,Axy,Savant of Tibia,Elder Druid,Yonabra,1371,"6,400",Loyalty Points,0
914,Diogo,Savant of Tibia,Royal Paladin,Secura,302,"6,400",Loyalty Points,0
914,Dolphin on Nefera,Savant of Tibia,Druid,Nefera,252,"6,400",Loyalty Points,0
914,Lemyth The Archer,Savant of Tibia,Royal Paladin,Jacabra,783,"6,400",Loyalty Points,0
914,Ratasek,Savant of Tibia,Royal Paladin,Refugia,229,"6,400",Loyalty Points,0
914,Segomaros Dranar,Savant of Tibia,Elder Druid,Peloria,402,"6,400",Loyalty Points,0
920,Alucinarco,Savant of Tibia,Elder Druid,Inabra,231,"6,399",Loyalty Points,0
920,Rorsschach,Savant of Tibia,Elite Knight,Solidera,128,"6,399",Loyalty Points,0
922,Zwei Shouja,Savant of Tibia,Elite Knight,Calmera,183,"6,398",Loyalty Points,0
923,General Madness,Savant of Tibia,Royal Paladin,Nefera,1506,"6,396",Loyalty Points,0
924,Di Old Times,Savant of Tibia,Elite Knight,Descubra,413,"6,395",Loyalty Points,0
924,Larodar,Savant of Tibia,Elder Druid,Secura,779,"6,395",Loyalty Points,0
924,Panth Lonki,Savant of Tibia,Elite Knight,Refugia,307,"6,395",Loyalty Points,0
924,Saintino,Savant of Tibia,Elder Druid,Lobera,754,"6,395",Loyalty Points,0
924,Sir Kiksiu,Savant of Tibia,Royal Paladin,Premia,954,"6,395",Loyalty Points,0
929,Lady Siska,Savant of Tibia,Elder Druid,Monza,245,"6,394",Loyalty Points,0
929,Vevive,Savant of Tibia,Elder Druid,Refugia,477,"6,394",Loyalty Points,0
931,Renato Winchester,Savant of Tibia,Elite Knight,Kalibra,1183,"6,393",Loyalty Points,0
932,Emperror Akuz,Savant of Tibia,Master Sorcerer,Wintera,1160,"6,392",Loyalty Points,0
932,Scrumdiliumpious,Savant of Tibia,Royal Paladin,Calmera,389,"6,392",Loyalty Points,0
934,Cokito Mclovin,Savant of Tibia,Elder Druid,Kalibra,1094,"6,391",Loyalty Points,0
935,Spaik Invasor,Savant of Tibia,Druid,Solidera,15,"6,390",Loyalty Points,0
936,Mess Enger,Savant of Tibia,Master Sorcerer,Monza,104,"6,388",Loyalty Points,0
937,Mythik Mike,Savant of Tibia,Elite Knight,Kalimera,521,"6,387",Loyalty Points,0
938,Ma Ri Nhoo,Savant of Tibia,Elite Knight,Yonabra,2001,"6,385",Loyalty Points,0
938,Tengil,Savant of Tibia,Master Sorcerer,Secura,1311,"6,385",Loyalty Points,0
940,Filha da Haph,Savant of Tibia,Druid,Calmera,8,"6,384",Loyalty Points,0
941,Avzkor,Savant of Tibia,Master Sorcerer,Wildera,554,"6,381",Loyalty Points,0
941,Toshiii,Savant of Tibia,Master Sorcerer,Gentebra,1787,"6,381",Loyalty Points,0
943,Malicie,Savant of Tibia,Elite Knight,Havera,1355,"6,379",Loyalty Points,0
944,Bocho Vandera,Savant of Tibia,Knight,Vandera,26,"6,376",Loyalty Points,0
945,Belivax,Savant of Tibia,Elder Druid,Lobera,958,"6,375",Loyalty Points,0
945,Scerlina,Savant of Tibia,Elite Knight,Thyria,479,"6,375",Loyalty Points,0
947,Gorak,Savant of Tibia,Royal Paladin,Refugia,321,"6,374",Loyalty Points,0
947,Maka Paladyn,Savant of Tibia,Royal Paladin,Pacera,341,"6,374",Loyalty Points,0
947,Markelito,Savant of Tibia,Elite Knight,Celesta,1634,"6,374",Loyalty Points,0
950,Crii Tic,Savant of Tibia,Master Sorcerer,Monza,1885,"6,373",Loyalty Points,0
951,Bieek,Savant of Tibia,Royal Paladin,Belobra,852,"6,372",Loyalty Points,0
951,Humpedibump,Savant of Tibia,None,Zuna,4,"6,372",Loyalty Points,0
951,Nykia,Savant of Tibia,Royal Paladin,Issobra,523,"6,372",Loyalty Points,0
954,Vivie,Savant of Tibia,Royal Paladin,Astera,323,"6,369",Loyalty Points,0
955,Staubfinger,Savant of Tibia,Royal Paladin,Monza,256,"6,368",Loyalty Points,0
956,Dzwoni Daro,Savant of Tibia,Elder Druid,Monza,2039,"6,367",Loyalty Points,0
957,Carathor Coles,Savant of Tibia,Elite Knight,Gentebra,349,"6,366",Loyalty Points,0
957,Orzel,Savant of Tibia,Elder Druid,Secura,476,"6,366",Loyalty Points,0
959,Zasai,Savant of Tibia,Elite Knight,Secura,599,"6,362",Loyalty Points,0
960,David Monster,Savant of Tibia,Royal Paladin,Thyria,1144,"6,361",Loyalty Points,0
960,Piotur,Savant of Tibia,Elite Knight,Secura,935,"6,361",Loyalty Points,0
962,Brock Davish,Savant of Tibia,Druid,Peloria,123,"6,360",Loyalty Points,0
962,Susi the Beast,Savant of Tibia,Elite Knight,Secura,350,"6,360",Loyalty Points,0
964,Lacerator,Savant of Tibia,Elite Knight,Inabra,1332,"6,359",Loyalty Points,0
965,Dumon Von'terryer,Savant of Tibia,Master Sorcerer,Talera,1125,"6,358",Loyalty Points,0
965,Shantty,Savant of Tibia,Elder Druid,Solidera,783,"6,358",Loyalty Points,0
967,Awira,Savant of Tibia,Royal Paladin,Secura,369,"6,357",Loyalty Points,0
968,Duke Dan,Savant of Tibia,Master Sorcerer,Collabra,1203,"6,356",Loyalty Points,0
969,Ania palladinka,Savant of Tibia,Royal Paladin,Havera,232,"6,355",Loyalty Points,0
969,Sarphia,Savant of Tibia,Paladin,Celebra,665,"6,355",Loyalty Points,0
971,Amiga da Vida,Savant of Tibia,Paladin,Celebra,246,"6,354",Loyalty Points,0
971,Prestiigio From Heaven,Savant of Tibia,Knight,Bona,21,"6,354",Loyalty Points,0
973,Awf,Savant of Tibia,Elite Knight,Secura,1424,"6,353",Loyalty Points,0
973,Moldoz,Savant of Tibia,Elder Druid,Antica,703,"6,353",Loyalty Points,0
973,Tsunami Apopo,Savant of Tibia,Elite Knight,Pacera,623,"6,353",Loyalty Points,0
976,Ebblon,Savant of Tibia,Elite Knight,Talera,291,"6,349",Loyalty Points,0
976,Lakohutt,Savant of Tibia,Master Sorcerer,Calmera,902,"6,349",Loyalty Points,0
978,Top Dispancer,Savant of Tibia,Master Sorcerer,Peloria,618,"6,348",Loyalty Points,0
979,Guerriller Carrasclet,Savant of Tibia,Master Sorcerer,Vunira,231,"6,347",Loyalty Points,0
980,Zoxerr,Savant of Tibia,Royal Paladin,Vunira,1289,"6,346",Loyalty Points,0
981,Faxa Vestieri,Savant of Tibia,Druid,Secura,229,"6,345",Loyalty Points,0
982,Milkania,Savant of Tibia,Royal Paladin,Antica,258,"6,344",Loyalty Points,0
983,Ninja Helmut,Savant of Tibia,Druid,Dia,8,"6,343",Loyalty Points,0
984,Lord Overtid,Savant of Tibia,Royal Paladin,Celesta,519,"6,341",Loyalty Points,0
985,Viper Night,Savant of Tibia,Elite Knight,Monza,191,"6,340",Loyalty Points,0
986,Galak Stoxaforie,Savant of Tibia,Elder Druid,Talera,455,"6,339",Loyalty Points,0
987,Charkspe Kimus,Savant of Tibia,None,Divina,2,"6,338",Loyalty Points,0
987,Harz vier Kepp,Savant of Tibia,Master Sorcerer,Premia,70,"6,338",Loyalty Points,0
989,Celtorxi,Savant of Tibia,Knight,Harmonia,8,"6,337",Loyalty Points,0
990,Bellha,Savant of Tibia,Royal Paladin,Antica,307,"6,335",Loyalty Points,0
991,Bondan poll,Savant of Tibia,Elder Druid,Lobera,376,"6,334",Loyalty Points,0
992,Kyaso,Savant of Tibia,Elite Knight,Calmera,923,"6,332",Loyalty Points,0
993,Luszckyn,Savant of Tibia,Master Sorcerer,Celebra,1401,"6,331",Loyalty Points,0
993,Tulio Barao,Savant of Tibia,Elite Knight,Collabra,1950,"6,331",Loyalty Points,0
995,Dora Beoni,Savant of Tibia,Elite Knight,Belobra,381,"6,330",Loyalty Points,0
995,Lazerflip,Savant of Tibia,Master Sorcerer,Havera,354,"6,330",Loyalty Points,0
997,Darkbrancio,Savant of Tibia,Royal Paladin,Lobera,650,"6,329",Loyalty Points,0
997,Gruksa,Savant of Tibia,Elite Knight,Bona,416,"6,329",Loyalty Points,0
999,Kal Night,Savant of Tibia,Elite Knight,Serdebra,871,"6,328",Loyalty Points,0
1000,Zork Bork,Savant of Tibia,Paladin,Nefera,240,"6,327",Loyalty Points,0
